ID,toxic,severe_toxic,obscene,threat,insult,identity_hate
1347483803195994112,0.023193255802526645,0.0003889986869139495,0.002705566745384763,9.347759413323079e-05,0.00481618917288773,0.001617230249912666
1347483801912549376,0.015091741829318476,0.00029402240784779174,0.003991557586470301,8.71747471416768e-05,0.004736041370164268,0.0003410408266109404
1347483801744654342,0.03022095527482243,0.00036314977686542995,0.004920934434339563,0.00011466468542246775,0.007779263122944592,0.0005880420528279973
1347483801551859712,0.009306122366379148,0.0002928850543070283,0.0038498991854593895,8.50364664932737e-05,0.0022071872275110298,0.0003118120924150985
1347483800050126851,0.09858750273746637,0.0004374029858853473,0.0039841310788297415,0.00013610036287192546,0.0024380627322255584,0.003717041646238913
1347483798229946368,0.017823399372140218,0.0005031342531263192,0.003678110264671963,0.00014092745837343556,0.0026804368044279336,0.0003226602648934074
1347483798145912839,0.0856595622399745,0.00020380499697489872,0.0046536810434884435,0.00028273929565483065,0.00868501714497489,0.0011646882415567135
1347483796850024448,0.017461158112070094,0.00043245988565447803,0.003231419287085272,0.00010821966560306012,0.0031958929009633812,0.00040285054728393774
1347483796329869312,0.01208041568504986,0.00032303128242804183,0.00458416558369235,0.00010142908414882408,0.003932133050852568,0.00037589487041690586
1347483794970996741,0.016142673552205514,0.00037967274313523386,0.002538490974931819,0.00010124246967066545,0.00430143984114721,0.0005077283814244797
1347483794400489473,0.018765833694825245,0.00032079263162407035,0.005787365166849636,8.248123753108456e-05,0.004804965694259347,0.00023512547811389275
1347483793737789440,0.029549185853571087,0.0009399483246186939,0.008453451218472175,0.00010321447030055358,0.00842569633069043,0.0006938479973648216
1347483792538218496,0.01505557795601915,0.00039714961344090166,0.003370331978297444,0.00010724486286776328,0.0029830454518812873,0.0003615049851102647
1347483792160788480,0.011375703043719947,0.00039568198149280597,0.002949895690681603,0.00011457901972073358,0.003177909997393702,0.00043566583823873115
1347483792060067842,0.4533804982495288,0.0014112814887156653,0.011815102094488154,0.0001904618470077499,0.0216473303980317,0.0005950156815265241
1347483791519051777,0.0504671678536922,0.0004332215000841784,0.006890148337408479,0.00021582492050679436,0.008962449993580866,0.0007634215353794501
1347483789279301632,0.031049307781055534,0.00020723986671259895,0.005206105324783201,9.992662329059942e-05,0.005171905191621478,0.0005614888492929688
1347483789182849025,0.13038000303277522,0.0002496121756387215,0.005850791356895033,0.0010396447732388262,0.013509003793690563,0.0004714207553813417
1347483787429634048,0.042993230234856065,0.0014854442796161018,0.005631957064966437,0.0001144546722582022,0.02181109596587308,0.0005475366913172034
1347483786536226816,0.8454821722995188,0.0027191261941958323,0.9622136614649736,0.000902018304150813,0.3793642108492333,0.0007376027898009031
1347483786343186432,0.03641557648511143,0.00043413205357351937,0.0035778004103961384,9.508451241051052e-05,0.003002640770971798,0.0007642301928669655
1347483783331782656,0.0175549301332448,0.0012431286462692703,0.002924874386858368,0.00012525643346612977,0.003272298941684868,0.0005725039524364867
1347483780236378112,0.03904408655233979,0.0007961213974697191,0.006712673083417753,0.00014710289840878286,0.008357350009598623,0.000669326078979952
1347483779724693504,0.9612020215644177,0.027537948941464142,0.5509868069539542,0.0014639832191788715,0.8680410939662555,0.00018090758505277043
1347483777002569728,0.010983777092842787,0.0002929554086312029,0.001771642532193893,0.000296444551141188,0.002111997917972002,0.0003912330210137433
1347483775647830017,0.013902956672159305,0.000498921556291151,0.0019954231690434867,9.206646328539871e-05,0.0037791005791298626,0.0006620251400432658
1347483775291240450,0.09358245103138894,0.0004847173220372872,0.002319147513899877,9.708332233078249e-05,0.00245737717324119,0.0015742304834647513
1347483774678925312,0.010873479971535841,0.00024246969812693087,0.004386461725568378,7.94200640575134e-05,0.003407144342288932,0.0003269776087820057
1347483773202534400,0.013229211406858803,0.000313757300151161,0.0024973565751181264,0.0002091685587531932,0.0030743474731024173,0.0006294359803316748
1347483771940052992,0.049865931803262875,0.0006212998781176778,0.004889975894540599,7.330856685842482e-05,0.004428588895979383,0.0002678236043122254
1347483771889704960,0.028522097034605565,0.00023422767408621026,0.006123000976246661,0.00013325028527469838,0.004276561161427914,0.0006582095077462431
1347483771742916608,0.00861688813444,0.00028954437399990513,0.003318048487422157,0.00011297349512546392,0.003754856948377422,0.0003400695611255824
1347483771726143491,0.09204321939851545,0.0013168746648714192,0.006565103643964559,0.00018098679467556687,0.035242867608950165,0.0005467476644996506
1347483770962780162,0.02139353811215198,0.0004423995061775928,0.0021397539395622872,0.00010084342492992092,0.00419431350142145,0.004111453627209507
1347483769872244737,0.0186550956240409,0.00047703290679953326,0.003351938597388304,0.00010804980335655842,0.003673340423981139,0.0004531360483023329
1347483769746452480,0.008964037469218382,0.00027949854431266204,0.005070686309716474,9.427971618140466e-05,0.0031029674761505937,0.00033495896729988483
1347483768064393217,0.04185668729845011,0.0008893050289236381,0.006304675028469916,0.00015161913846687168,0.008462400325024334,0.0004406719557487952
1347483767028387841,0.013528224118882768,0.000277061950240648,0.0048731613981023505,9.224225874836403e-05,0.004708700280216471,0.00037683947507833785
1347483766403588096,0.041242667634302156,0.0004060814399284917,0.009965739816503498,0.0001219010521913963,0.00536851896840622,0.0011391940548919632
